
Path                                                                                                      Size SHA256                                                          
14_final_submit\v2\thesis_latex_source\.build\main_final.log                                             70520 89A5BDE2C7AF92D98E010D49DA9E0F14F50268ED05003B708683BAD10F986E00
14_final_submit\v2\thesis_latex_source\.build\main_final.lot                                              2114 FB87E2BAE1EBFF903CF795DC58253B056CD27CDF50A2071554B18D37E82FEFBA
14_final_submit\v2\thesis_latex_source\.build\main_final.out                                             17097 4E599B7C7DBE2FB4611BD1EC5C51873E7EA611945E74DB544159C2E27598ECAE
14_final_submit\v2\thesis_latex_source\.build\main_final.run.xml                                          2479 32385A968C215B1263092B1B462834BE78E2E118C293FE876B5E44E36FCFF2F6
14_final_submit\v2\thesis_latex_source\.build\main_final.toc                                              9125 2B75CE13753588F998A9AB0FEABF3B392A81EB641840C0D2A90E67D026692139
14_final_submit\v2\thesis_latex_source\.build\Makefile                                                     178 E7F117AC4B024F0D9F3978F3EC487B2B14DEEA8C032DDD2C0CFC505057B6D202
14_final_submit\v2\thesis_latex_source\.build\pandoc-reference.docx                                      10974 FFB8E34C886529308B059DE93EDD4B1FF450ABE5E806EFD101794AE2107EF308
14_final_submit\v2\thesis_latex_source\.build\post_process_final.py                                       8049 70F55F00020BE34D72936E2410DCA6F7FE91E74B0AE6268871B266D88E00FE54
14_final_submit\v2\thesis_latex_source\.build\scale_figure_widths.py                                       557 F8BB844BE4070CFFCA79B2AA4E7D2F31AE9F6AA9CA70EF2FCBE71876E3BBEB17
14_final_submit\v2\thesis_latex_source\.build\scale_fonts.py                                              2089 E0C6C44A7D4425D4E93BC454412114215730D787C5184349D2110D07E2699CA5
14_final_submit\v2\thesis_latex_source\.build\texput.log                                                   722 F2AF26A6E18354D9FAEDC818BC91239B4C36984A87C24DD5FAB9E0B6150B1186
14_final_submit\v2\thesis_latex_source\build.sh                                                           2748 2F6C00DF5B7D91A2384B804936F2FB0C71A3BE55B554E5334CDD3455C0F92F3E
14_final_submit\v2\thesis_latex_source\chapters\00_abstract.tex                                           2640 26946971CA9A935483829321B3C2A720B630ED9CF1F2DFA9542D3437649F5424
14_final_submit\v2\thesis_latex_source\chapters\00_acknowledgements.tex                                    756 3C7565960891361F62FF6B89891CDFA28E0D97DB05DC20041A81AB33C768F318
14_final_submit\v2\thesis_latex_source\chapters\00_declaration.tex                                         561 20396A0ABA4627D89E6E95202A9A6281D9CCC490279886BA981AD7E6B7FA5898
14_final_submit\v2\thesis_latex_source\chapters\01_1_introduction.tex                                     5043 20E2345BA4EDF3D0C8E5ED54259DEBAF62A76309EE43578DD7B5FF39AE3C8F33
14_final_submit\v2\thesis_latex_source\chapters\02_2_background.tex                                      33227 A5CEB33C5FE4E115E337E07D698B5D764F5A4974D6F15BFA112E70210BA0F1B0
14_final_submit\v2\thesis_latex_source\chapters\03_3_methodology.tex                                     30847 228DBF85F9C141EE723BDAB29BA24D3879516D8583B63ADDC0DEED4E673904A3
14_final_submit\v2\thesis_latex_source\chapters\04_4_results.tex                                         22819 26703DEA75B25A1D216B1F6941B4F34366A2E240EC5B5AE4E20B279FE3E0A4AD
14_final_submit\v2\thesis_latex_source\chapters\05_5_discussion.tex                                      10890 316C0A820A1C45350FECA0FA71907A9ED831008A6AB93891E67DC11DE5D2BF71
14_final_submit\v2\thesis_latex_source\chapters\06_6_conclusion.tex                                       5077 ABC38FE4D8DD9313F000A9E435B5706584DE00D12B4A7B40C67706A6DDE55453
14_final_submit\v2\thesis_latex_source\figures\_archive_svg_deprecated\fig3_1_soc_architecture.svg       35785 E103A42545AED888B8F830B7D0F40F5C7961BF1391838D235ACFBDF871218BDE
14_final_submit\v2\thesis_latex_source\figures\_archive_svg_deprecated\fig3_3_pe_microarchitecture.svg   25498 BF470C61AA25CAE015E3236B2022A7AC86E0F8A898999AA2949E4AB4D1D2A662
14_final_submit\v2\thesis_latex_source\figures\fig3_1_soc_architecture.png                              163862 72C6B65083CF7CDD9DF4DA803FF3375B36C23ABC0324E650E41B976A63285E38
14_final_submit\v2\thesis_latex_source\figures\fig3_1_soc_architecture.svg                               35788 0D34C32189E00F6200436B6AB307495D99EF77AA57E721458686AC6821FB7077
14_final_submit\v2\thesis_latex_source\figures\fig3_2_instruction_format.png                             82540 D4891291C9E3639AB320DC0B0FCF4809C541B64AED872060F0AA9BC123AAFC66
14_final_submit\v2\thesis_latex_source\figures\fig3_2b_instruction_table.png                            149558 BC0D35DE5B9DC002435EFF712F2EC84BF132A9A580C0FEFA80ED966479D071EF
14_final_submit\v2\thesis_latex_source\figures\fig3_3_pe_microarchitecture.png                          106052 815D96726E00CECF09E3EF3142E17413DEE619A40FF7DDC443D142244E0AAE4B
14_final_submit\v2\thesis_latex_source\figures\fig3_3_pe_microarchitecture.svg                           25501 F0DE7C3F2E09CB568006DF0E8E486C12D14A1C38EB106A8CC429846C4E462FF3
14_final_submit\v2\thesis_latex_source\figures\fig3_4_pe_array.png                                      101324 FECF736BA2B59ADE3B8316240A24D13967C11E973A5C50C4F45BDC0ACAF53DF5
14_final_submit\v2\thesis_latex_source\figures\fig3_5_packed_format.png                                  97508 6C4E25882DD2C92B4BF20E8BF3F9FF234261709FBADB84A40913280808CDFC75
14_final_submit\v2\thesis_latex_source\figures\fig3_6_build_pipeline.png                                125967 6C8D2E66772EB3729C7FD8FFA967F34D8EF4969C5712D88F82BE60B021E95838
14_final_submit\v2\thesis_latex_source\figures\fig3_7_verification_chain.png                            111159 7009DE90EF32D076705AB8915715B7B38EEDFA5A51FDE2014E969127B154424C
14_final_submit\v2\thesis_latex_source\figures\fig4_1_fpga_board.jpg                                    334950 64975DB9110F65B1C2CF90E305FC0770CCFA14162E848C655D247828D4BF0544
14_final_submit\v2\thesis_latex_source\figures\fig4_2_ila_pc_trace.png                                  205583 347AE9744F4F7192DD58F25B7AB390E599899D4ECEF378C71A6A90E40EE99061
14_final_submit\v2\thesis_latex_source\figures\fig4_3_ila_nice_activity.png                             403664 061F56A9E85418C575C5F6D38517CE6371EF89E4835FD69F2E0354934CCEAA98
14_final_submit\v2\thesis_latex_source\figures\fig4_4_uart_cnn_v1.png                                   150153 CECA7A80AEABE773819D6A5B0F0FF059C16E9E6F2A4E60C036B5AE2E0E6CFB00
14_final_submit\v2\thesis_latex_source\figures\fig4_5_uart_lenet5.png                                   185614 30901B50F5AB6F68992CB267BAE3F52621CA689714C178D67C97A60275C90A67
14_final_submit\v2\thesis_latex_source\figures\fig4_6_speedup_bar.png                                   153906 9E6D80BE423E01B725E63DFCF375D1CF3AE638914E53EBAFE0B41776EBB91E8D
14_final_submit\v2\thesis_latex_source\figures\fig4_7_resource_fit.png                                  138157 0A63855395988DFD2E26BB445A2A120B2B83BF2909010175C095A1E9A439F50C
14_final_submit\v2\thesis_latex_source\figures\fig4_7_resource_pie.png                                  138157 0A63855395988DFD2E26BB445A2A120B2B83BF2909010175C095A1E9A439F50C
14_final_submit\v2\thesis_latex_source\figures\fig4_8_utilization_bar.png                               108589 702A613698B048DAA07D1B10194F409EFFDC6E8B63E2C8D9088722AD1C4A6353
14_final_submit\v2\thesis_latex_source\figures\fig4_9_timing.png                                        198206 1081FB29345F14CB5899D1F7288A806437FCB739351B48AF0A8616CD7A2CA48F
14_final_submit\v2\thesis_latex_source\figures\FIGURE_ASSET_STATUS.md                                     2412 51F22391E00A0725CFC0F0E1C2A8C99D027514D081028B2323C59A3789E16622
14_final_submit\v2\thesis_latex_source\figures\MANIFEST.md                                                5368 2D6805E78D0A0827B68C60AB3B3E7CE1FE1E2B03CF133FC72D712C3682C0FF27
14_final_submit\v2\thesis_latex_source\figures\NAMING.md                                                   773 306E9103F6E7B9DFA8A0D0262B4E1C0A97A1F46B1362DE03EF3E1E8A91AF32A1
14_final_submit\v2\thesis_latex_source\FYP_FINAL.docx                                                  2797713 8C8D066818BB4D9477EFDCC6C99DA3A4D0ED677E7571C6EDDD170441D154B339
14_final_submit\v2\thesis_latex_source\ieee.csl                                                          17587 A7D41BE2D57452C78930B4B0032763C04DBBDF5A6DDD54E2915F856DDAAFBEEE
14_final_submit\v2\thesis_latex_source\main.bbl                                                          77296 F7DC8F88150BEC684E3D309FAC95EB5E0F145BB421C4ADB30D56E7C0C2F0A689
14_final_submit\v2\thesis_latex_source\main.tex                                                           5541 3F41F469E355B7E87E076BB61E3388ABFFF3396C135AA9C7F94FAB8E84043977
14_final_submit\v2\thesis_latex_source\references.bib                                                    14120 88C89B46AD524F0E5133C78C7A9D1BD2EF198AFB6BBDDE28E13F8FA3F6D8267E
14_final_submit\v2\thesis_latex_source\ScreenShot_2026-05-10_225324_836.png                             139159 6054FE51A27BB7671EFA8BED4DC90338277504F801BCBB1D4F82629DDF3818EB



